@c400
00 01 00 00 0F 83 01 FF F0 00 24 D5 00 00 E0 E1 
00 00 00 C4 00 00 00 20 00 00 00 20 20 20 20 20 
20 20 20 20 28 28 28 28 28 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 88 10 10 10 10 
10 10 10 10 10 10 10 10 10 10 10 44 44 44 44 44 
44 44 44 44 44 10 10 10 10 10 10 10 41 41 41 41 
41 41 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 10 10 10 10 10 10 42 42 42 42 
42 42 02 02 02 02 02 02 02 02 02 02 02 02 02 02 
02 02 02 02 02 02 10 10 10 10 20 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 0A 0D 77 69 
6E 64 20 72 61 69 6E 20 73 69 6D 75 6C 61 74 6F 
72 20 3A 29 0A 0D 20 20 20 20 20 20 20 00 0A 0D 
52 53 54 3A 20 25 78 0A 0D 00 0A 0D 20 25 64 20 
20 20 20 00 30 31 32 33 34 35 36 37 38 39 41 42 
43 44 45 46 00 00 30 31 32 33 34 35 36 37 38 39 
61 62 63 64 65 66 00 00 25 00 00 00 00 02 00 02 
20 02 FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
37 14 31 80 1C 00 C7 08 C6 09 C5 0A C4 0B C8 0C 
C9 0D CA 0E CB 0F 81 47 04 00 81 46 06 00 81 45 
